Date,Close,Volume,return,signal,market_sentiment,recession_expectation,growing_sector,investor_type,news_impact,policy_uncertainty
2023-06-21,424.91595458984375,76982300,-0.005123558164167652,0,negative,medium,health,retail,neutral,low
2023-06-22,426.44976806640625,70637200,0.003609686715677851,1,positive,high,health,retail,negative,medium
2023-06-23,423.2257995605469,92074500,-0.007560019367526927,0,negative,medium,finance,institutional,neutral,low
2023-06-26,421.4966125488281,72823600,-0.0040857315728725085,0,negative,low,health,retail,negative,low
2023-06-27,426.1175537109375,72813700,0.010963175087377541,1,positive,low,manufacturing,retail,positive,low
2023-06-28,426.33251953125,75636000,0.0005044753928591383,1,positive,low,manufacturing,retail,neutral,medium
2023-06-29,428.0128479003906,67882300,0.0039413563173369415,1,negative,high,health,retail,neutral,low
2023-06-30,433.0636901855469,104921500,0.011800679138332049,1,neutral,medium,health,institutional,negative,medium
2023-07-03,433.56195068359375,32793400,0.0011505478509024059,1,negative,low,manufacturing,institutional,positive,high
2023-07-05,432.9171142578125,58418400,-0.0014872993923118472,0,negative,high,manufacturing,institutional,neutral,high
2023-07-06,429.5271911621094,80658300,-0.007830420614150957,0,negative,medium,finance,institutional,positive,low
2023-07-07,428.4427185058594,86076100,-0.0025248055968608574,0,negative,high,manufacturing,retail,neutral,medium
2023-07-10,429.5271911621094,62443500,0.0025311963756367017,1,positive,low,manufacturing,institutional,positive,high
2023-07-11,432.26263427734375,64463800,0.006368498133572098,1,negative,low,health,retail,negative,medium
2023-07-12,435.7405700683594,91924500,0.008045885800030073,1,neutral,low,manufacturing,retail,neutral,medium
2023-07-13,439.198974609375,72425200,0.007936843109359826,1,positive,high,finance,retail,neutral,low
2023-07-14,438.9254150390625,69761800,-0.0006228602208276923,0,neutral,high,manufacturing,retail,positive,high
2023-07-17,440.449462890625,52680200,0.0034722251192196296,1,neutral,low,health,retail,positive,low
2023-07-18,443.7222900390625,80744400,0.007430653058260628,1,neutral,high,health,institutional,neutral,low
2023-07-19,444.7090148925781,65891700,0.002223744165362529,1,neutral,low,manufacturing,institutional,negative,high
2023-07-20,441.7585754394531,70591600,-0.006634539337678325,0,positive,low,health,institutional,positive,high
2023-07-21,441.7585754394531,71245400,0.0,0,positive,medium,finance,institutional,positive,medium
2023-07-24,443.7320556640625,54023400,0.00446732748231593,1,neutral,high,finance,retail,positive,high
2023-07-25,444.9434814453125,55191200,0.002730083990522214,1,neutral,low,manufacturing,institutional,neutral,medium
2023-07-26,445.0118408203125,71052900,0.00015363608604390677,1,positive,low,manufacturing,retail,neutral,medium
2023-07-27,442.06146240234375,92194400,-0.006629887448680427,0,positive,high,manufacturing,institutional,neutral,medium
2023-07-28,446.389404296875,80011800,0.009790362342402492,1,positive,medium,health,retail,neutral,high
2023-07-31,447.23931884765625,62040400,0.0019039756378627093,1,negative,medium,finance,retail,negative,low
2023-08-01,445.95947265625,55291500,-0.002861658484553331,0,negative,low,finance,institutional,negative,medium
2023-08-02,439.7558288574219,93933400,-0.013910779295431497,0,negative,high,health,retail,neutral,low
2023-08-03,438.49554443359375,64276100,-0.002865873153069076,0,neutral,medium,finance,retail,negative,low
2023-08-04,436.5123596191406,100052300,-0.004522702316199889,0,negative,high,manufacturing,institutional,positive,high
2023-08-07,440.3224792480469,58357500,0.008728549249397144,1,neutral,high,manufacturing,retail,positive,low
2023-08-08,438.40765380859375,71361300,-0.004348688812624624,0,neutral,low,manufacturing,institutional,positive,low
2023-08-09,435.476806640625,78789600,-0.006685209855502028,0,negative,medium,finance,institutional,neutral,high
2023-08-10,435.63311767578125,93005500,0.0003589422737850789,1,neutral,low,manufacturing,institutional,positive,medium
2023-08-11,435.3791198730469,68664600,-0.000583054392396809,0,negative,medium,health,retail,negative,low
2023-08-14,437.7823486328125,47867400,0.005519853043173928,1,negative,medium,health,retail,neutral,high
2023-08-15,432.6827087402344,75707500,-0.011648801986887336,0,positive,medium,finance,retail,negative,low
2023-08-16,429.5076599121094,80107200,-0.007338053414173262,0,negative,medium,health,institutional,positive,low
2023-08-17,426.23480224609375,95711300,-0.007620021646844055,0,positive,medium,health,retail,positive,medium
2023-08-18,426.44000244140625,98758400,0.00048142524784733354,1,negative,high,finance,institutional,positive,low
2023-08-21,429.2145080566406,68719000,0.006506203919308895,1,negative,low,manufacturing,institutional,neutral,high
2023-08-22,428.05194091796875,65062900,-0.002708592363141804,0,positive,high,manufacturing,retail,negative,low
2023-08-23,432.8194885253906,68441000,0.011137778273351051,1,positive,medium,manufacturing,institutional,neutral,medium
2023-08-24,426.82098388671875,88517300,-0.013859137117666953,0,negative,low,finance,retail,neutral,medium
2023-08-25,429.83001708984375,102325100,0.007049871765263616,1,neutral,medium,health,retail,positive,high
2023-08-28,432.5556640625,61595400,0.006341220632077205,1,positive,low,manufacturing,retail,neutral,medium
2023-08-29,438.8082275390625,83081900,0.014454933771619993,1,neutral,high,manufacturing,retail,neutral,low
2023-08-30,440.6155700683594,69053900,0.004118752602777942,1,neutral,low,finance,retail,positive,medium
2023-08-31,439.97076416015625,66084600,-0.0014634206142626338,0,neutral,low,manufacturing,institutional,neutral,high
2023-09-01,440.79144287109375,58875700,0.0018653028287096696,1,positive,low,finance,institutional,positive,medium
2023-09-05,438.8863220214844,55166200,-0.004322045902707128,0,neutral,low,health,institutional,positive,medium
2023-09-06,435.9359436035156,70758500,-0.00672242052196903,0,positive,low,finance,retail,positive,medium
